City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
59,Oksfjord,NO,2022-11-10 18:44:43,70.2396,22.3479,35.78,92,54,8.88
60,Ritto,JP,2022-11-10 18:44:43,35.0366,135.9801,54.12,78,2,0.83
61,Nyazepetrovsk,RU,2022-11-10 18:44:44,56.0531,59.6028,32.65,98,100,5.12
62,Kavaratti,IN,2022-11-10 18:44:45,10.5669,72.642,82.6,69,2,6.11
63,Hambantota,LK,2022-11-10 18:44:45,6.1241,81.1185,75.54,100,20,2.3
64,Provideniya,RU,2022-11-10 18:44:46,64.3833,-173.3,19.35,88,54,7.52
65,Cherskiy,RU,2022-11-10 18:44:46,68.75,161.3,-1.21,98,100,5.99
66,Paita,PE,2022-11-10 18:40:40,-5.0892,-81.1144,69.8,71,76,18.34
67,Wad Rawah,SD,2022-11-10 18:44:46,15.1603,33.1397,79.68,20,5,10.45
68,Qaanaaq,GL,2022-11-10 18:44:47,77.484,-69.3632,-9.26,60,0,7.7
69,Egvekinot,RU,2022-11-10 18:44:48,66.3167,-179.1667,5.11,95,100,5.35
70,Brae,GB,2022-11-10 18:44:48,60.3964,-1.353,55.49,90,100,36.91
71,Guerrero Negro,MX,2022-11-10 18:44:49,27.9769,-114.0611,66.69,50,100,13.11
72,Vao,NC,2022-11-10 18:44:49,-22.6667,167.4833,72.5,76,27,13.82
73,Japura,ID,2022-11-10 18:44:50,-0.3167,102.35,72.79,99,100,2.06
74,Busselton,AU,2022-11-10 18:44:51,-33.65,115.3333,53.1,80,49,15.68
75,Luyang,CN,2022-11-10 18:44:51,27.6239,110.0989,71.37,58,72,1.81
76,Lebu,CL,2022-11-10 18:44:52,-37.6167,-73.65,57.56,90,100,11.79
77,Iqaluit,CA,2022-11-10 18:44:53,63.7506,-68.5145,2.93,72,75,18.41
78,Yangjiang,CN,2022-11-10 18:44:53,21.85,111.9667,69.96,94,6,0.92
79,Bambous Virieux,MU,2022-11-10 18:44:53,-20.3428,57.7575,74.21,78,40,3.44
80,Hay River,CA,2022-11-10 18:44:54,60.8156,-115.7999,1.38,71,40,2.3
81,Hermanus,ZA,2022-11-10 18:44:54,-34.4187,19.2345,61.81,77,1,17.34
82,Hami,CN,2022-11-10 18:44:55,42.8,93.45,36.7,37,15,8.16
83,Padang,ID,2022-11-10 18:43:50,-0.9492,100.3543,76.82,90,100,4.65
84,Fremont,US,2022-11-10 18:42:40,37.5483,-121.9886,57.43,69,0,10.36
85,Xiongyue,CN,2022-11-10 18:44:56,40.1774,122.1228,52.61,89,67,7.78
86,Freeport,US,2022-11-10 18:44:56,40.6576,-73.5832,68.47,62,0,12.66
87,Hithadhoo,MV,2022-11-10 18:44:57,-0.6,73.0833,81.93,73,39,13.53
88,Georgetown,MY,2022-11-10 18:41:56,5.4112,100.3354,78.73,93,40,9.22
89,Pechenga,RU,2022-11-10 18:44:58,69.5259,31.1703,27.21,95,94,6.02
90,Almeirim,BR,2022-11-10 18:45:58,-1.5233,-52.5817,91.8,36,27,5.48
91,Clyde,US,2022-11-10 18:45:59,41.3042,-82.9752,73.9,36,5,14.54
92,Bluff,NZ,2022-11-10 18:45:59,-46.6,168.3333,51.01,77,0,5.73
93,Vanimo,PG,2022-11-10 18:45:59,-2.6741,141.3028,77.56,90,100,4.32
94,Harwich,GB,2022-11-10 18:46:00,51.9419,1.2844,57.36,78,94,10.0
95,Severo-Kurilsk,RU,2022-11-10 18:46:00,50.6789,156.125,34.63,97,100,47.67
96,Sokoni,TZ,2022-11-10 18:46:01,-6.4333,39.55,78.39,84,47,10.8
97,Dikson,RU,2022-11-10 18:46:01,73.5069,80.5464,1.09,93,83,12.01
98,Bereda,ES,2022-11-10 18:46:02,43.2686,-7.5406,56.41,100,85,0.34
99,Hof,DE,2022-11-10 18:46:03,50.3167,11.9167,46.72,89,0,9.22
100,George Town,MY,2022-11-10 18:45:12,5.4112,100.3354,78.73,93,40,7.0
101,Hervey Bay,AU,2022-11-10 18:46:03,-25.2986,152.8535,64.78,73,6,8.1
102,Whyalla,AU,2022-11-10 18:46:04,-33.0333,137.5833,62.87,71,66,7.7
103,Tuktoyaktuk,CA,2022-11-10 18:46:04,69.4541,-133.0374,15.8,86,75,10.36
104,Batagay-Alyta,RU,2022-11-10 18:46:05,67.8006,130.4114,-19.03,90,95,2.44
105,Chifeng,CN,2022-11-10 18:46:06,42.2683,118.9636,40.78,78,14,5.7
106,Shingu,JP,2022-11-10 18:46:06,33.7333,135.9833,56.61,74,6,4.9
107,Sabang,ID,2022-11-10 18:46:07,5.8933,95.3214,80.78,75,100,5.41
108,Isangel,VU,2022-11-10 18:46:08,-19.55,169.2667,77.38,88,13,5.21
109,San Quintin,MX,2022-11-10 18:46:08,30.4833,-115.95,63.0,49,0,6.89
110,Imbituba,BR,2022-11-10 18:46:09,-28.24,-48.6703,70.14,66,7,4.41
111,Tayoltita,MX,2022-11-10 18:46:09,24.0833,-105.9333,81.34,30,4,7.2
112,Cayenne,GF,2022-11-10 18:46:10,4.9333,-52.3333,78.84,89,39,3.44
113,Port-Gentil,GA,2022-11-10 18:46:10,-0.7193,8.7815,75.16,94,40,1.14
114,Barrow,US,2022-11-10 18:46:11,71.2906,-156.7887,21.22,86,100,18.41
115,Chokurdakh,RU,2022-11-10 18:46:11,70.6333,147.9167,-16.17,100,100,8.5
116,Harboore,DK,2022-11-10 18:46:12,56.6175,8.1807,55.15,93,100,27.4
117,Dingle,PH,2022-11-10 18:46:13,10.9995,122.6711,77.31,87,100,7.38
118,Hobyo,SO,2022-11-10 18:46:13,5.3505,48.5268,80.42,70,73,10.87
119,Khatanga,RU,2022-11-10 18:46:14,71.9667,102.5,-4.76,98,100,10.6
120,Balykshi,KZ,2022-11-10 18:46:14,47.0667,51.8667,37.4,87,75,6.71
121,Wokha,IN,2022-11-10 18:46:15,26.1,94.2667,49.24,98,14,3.27
122,Dongsheng,CN,2022-11-10 18:46:16,39.8161,109.9776,47.66,95,100,8.75
123,General Roca,AR,2022-11-10 18:46:16,-39.0333,-67.5833,77.63,40,10,1.99
124,Pombia,IT,2022-11-10 18:46:17,45.653,8.6336,54.25,94,2,2.3
125,Mana,GF,2022-11-10 18:46:17,5.6592,-53.7767,82.31,77,77,9.26
126,Yeppoon,AU,2022-11-10 18:46:18,-23.1333,150.7333,64.18,70,15,10.07
127,Laela,TZ,2022-11-10 18:46:19,-8.5667,32.05,65.05,79,100,4.59
128,Pasco,US,2022-11-10 18:46:19,28.292,-82.4165,71.19,73,100,14.0
129,El Chol,GT,2022-11-10 18:46:21,14.9642,-90.4806,79.7,63,45,3.58
130,Itarema,BR,2022-11-10 18:46:22,-2.9248,-39.9167,84.02,61,95,16.49
131,Hirara,JP,2022-11-10 18:46:23,24.8,125.2833,77.92,84,2,16.84
132,Pangnirtung,CA,2022-11-10 18:46:23,66.1451,-65.7125,6.8,78,75,12.66
133,Sorong,ID,2022-11-10 18:46:23,-0.8833,131.25,79.32,83,100,4.18
134,Rorvik,NO,2022-11-10 18:46:24,64.8621,11.2373,44.71,87,75,17.27
135,Flin Flon,CA,2022-11-10 18:46:25,54.7682,-101.865,10.24,79,75,8.05
136,Omsukchan,RU,2022-11-10 18:46:26,62.5333,155.8,-19.8,99,100,4.92
137,Kigoma,TZ,2022-11-10 18:47:27,-4.8769,29.6267,73.83,77,67,1.59
138,Ayr,GB,2022-11-10 18:47:27,55.4627,-4.6339,60.69,82,40,25.32
139,Takoradi,GH,2022-11-10 18:47:27,4.8845,-1.7554,78.85,83,100,9.44
140,Jamestown,US,2022-11-10 18:45:33,42.097,-79.2353,69.39,30,0,16.11
141,Springbok,ZA,2022-11-10 18:47:29,-29.6643,17.8865,58.23,56,0,5.84
142,Tiksi,RU,2022-11-10 18:47:29,71.6872,128.8694,-7.11,96,100,4.99
143,Poltavka,RU,2022-11-10 18:47:30,54.3663,71.7632,29.61,97,99,11.14
144,Airai,TL,2022-11-10 18:47:30,-8.9266,125.4092,60.76,89,96,1.59
145,Cabo San Lucas,MX,2022-11-10 18:47:30,22.8909,-109.9124,83.17,66,57,7.54
146,Saint Anthony,US,2022-11-10 18:45:50,45.0205,-93.218,67.24,87,100,16.11
147,Husavik,IS,2022-11-10 18:47:31,66.0449,-17.3389,41.7,97,100,23.51
148,Buenavista,PH,2022-11-10 18:47:31,8.9769,125.4089,75.34,90,97,5.82
149,Saskylakh,RU,2022-11-10 18:47:32,71.9167,114.0833,-25.6,100,58,4.07
150,Iralaya,HN,2022-11-10 18:47:32,15.0,-83.2333,83.7,63,22,10.78
151,Great Falls,US,2022-11-10 18:47:33,47.5002,-111.3008,6.19,78,0,4.61
152,Erenhot,CN,2022-11-10 18:47:33,43.6475,111.9767,43.23,50,100,7.87
153,Norman Wells,CA,2022-11-10 18:47:34,65.282,-126.8329,8.64,78,40,2.3
154,Anzio,IT,2022-11-10 18:47:34,41.4853,12.6179,65.32,96,100,3.98
155,Northam,GB,2022-11-10 18:47:34,51.0333,-4.2167,57.38,88,100,22.12
156,Henties Bay,NA,2022-11-10 18:47:35,-22.116,14.2845,59.81,87,0,8.99
157,Sotnikovskoye,RU,2022-11-10 18:47:35,45.0039,43.7772,47.34,85,100,9.6
158,Bud,US,2022-11-10 18:47:36,39.447,-86.1758,74.41,45,73,9.89
159,Lorengau,PG,2022-11-10 18:47:36,-2.0226,147.2712,79.99,79,100,2.28
160,Pasni,PK,2022-11-10 18:47:37,25.2631,63.471,79.43,77,0,5.99
161,Kahului,US,2022-11-10 18:47:37,20.8947,-156.47,78.84,63,20,11.01
162,Fuling,CN,2022-11-10 18:47:38,29.7022,107.3919,68.68,67,71,2.8
163,Ballina,AU,2022-11-10 18:47:38,-28.8667,153.5667,57.02,98,5,5.7
164,Harper,LR,2022-11-10 18:47:39,4.375,-7.7169,78.28,81,17,7.67
165,Saldanha,ZA,2022-11-10 18:47:40,-33.0117,17.9442,66.25,82,0,6.69
166,Kavieng,PG,2022-11-10 18:47:40,-2.5744,150.7967,81.34,77,100,4.97
167,Bar Harbor,US,2022-11-10 18:47:41,44.3876,-68.2039,61.54,69,0,12.66
168,Ukiah,US,2022-11-10 18:47:42,39.1502,-123.2078,54.66,73,0,1.23
169,Dabou,CI,2022-11-10 18:47:42,5.3256,-4.3769,78.53,84,64,9.33
170,Ostrovnoy,RU,2022-11-10 18:47:42,68.0531,39.5131,34.65,91,100,5.59
171,Inhambane,MZ,2022-11-10 18:47:43,-23.865,35.3833,78.78,83,40,8.05
172,Kodiak,US,2022-11-10 18:47:43,57.79,-152.4072,36.91,48,0,6.91
173,Santa Barbara,US,2022-11-10 18:47:44,34.7333,-120.0343,58.78,59,0,0.0
174,Mount Gambier,AU,2022-11-10 18:47:44,-37.8333,140.7667,57.11,94,100,4.61
175,Burnie,AU,2022-11-10 18:47:45,-41.0667,145.9167,61.95,97,100,1.45
176,Yulara,AU,2022-11-10 18:47:45,-25.2406,130.9889,79.18,36,6,11.7
177,Haines Junction,CA,2022-11-10 18:47:46,60.7522,-137.5108,17.55,86,100,2.3
178,Miramar,US,2022-11-10 18:47:46,25.9873,-80.2323,87.03,69,40,17.27
179,Aykhal,RU,2022-11-10 18:47:47,66.0,111.5,-11.49,100,100,6.73
180,Miasskoye,RU,2022-11-10 18:47:47,55.2784,61.8905,36.48,99,100,4.38
181,Kaitangata,NZ,2022-11-10 18:47:48,-46.2817,169.8464,49.89,82,1,2.68
182,Kutum,SD,2022-11-10 18:47:49,14.2,24.6667,70.88,20,2,10.02
183,Yamada,JP,2022-11-10 18:48:49,39.4667,141.95,51.39,82,71,7.47
184,Mount Isa,AU,2022-11-10 18:48:50,-20.7333,139.5,69.57,100,6,0.0
185,Bacolod,PH,2022-11-10 18:48:51,10.6667,122.95,78.66,80,100,7.92
186,Neiafu,TO,2022-11-10 18:48:51,-18.65,-173.9833,75.88,100,100,11.5
187,Leh,IN,2022-11-10 18:48:51,34.1667,77.5833,22.69,54,44,2.01
188,Xihua,CN,2022-11-10 18:48:52,33.7833,114.5167,59.94,79,91,8.63
189,Namatanai,PG,2022-11-10 18:48:52,-3.6667,152.4333,79.25,83,91,5.28
190,Stanghelle,NO,2022-11-10 18:48:53,60.5528,5.7357,55.92,97,100,11.01
191,Menongue,AO,2022-11-10 18:48:53,-14.6585,17.691,70.86,62,100,8.97
192,Kindu,CD,2022-11-10 18:48:54,-2.95,25.95,68.94,97,53,2.48
193,Khorramshahr,IR,2022-11-10 18:48:55,30.4397,48.1664,78.76,73,75,6.91
194,Herat,AF,2022-11-10 18:48:56,34.5,62.0,49.32,53,18,7.27
195,Zory,PL,2022-11-10 18:46:54,50.0452,18.7006,47.55,94,83,4.03
196,East London,ZA,2022-11-10 18:48:56,-33.0153,27.9116,61.74,88,20,14.97
197,Waingapu,ID,2022-11-10 18:48:57,-9.6567,120.2641,80.49,80,100,2.33
198,Tasiilaq,GL,2022-11-10 18:48:57,65.6145,-37.6368,35.76,83,100,29.26
199,Pafos,CY,2022-11-10 18:46:34,34.7667,32.4167,62.38,63,20,9.22
200,Alappuzha,IN,2022-11-10 18:48:58,9.49,76.3264,78.01,77,100,1.07
201,Olafsvik,IS,2022-11-10 18:48:59,64.8945,-23.7142,40.64,92,100,37.07
202,Port Elizabeth,ZA,2022-11-10 18:48:59,-33.918,25.5701,64.09,79,100,12.66
203,Kruisfontein,ZA,2022-11-10 18:48:59,-34.0033,24.7314,61.88,76,95,16.49
204,Badarwas,IN,2022-11-10 18:49:00,24.9667,77.5667,68.09,60,1,6.11
205,Narsaq,GL,2022-11-10 18:49:00,60.9167,-46.05,28.62,96,100,2.66
206,Nome,US,2022-11-10 18:46:52,64.5011,-165.4064,26.67,86,100,8.05
207,Ribeira Grande,PT,2022-11-10 18:49:01,38.5167,-28.7,59.77,82,75,12.66
208,Antofagasta,CL,2022-11-10 18:49:02,-23.65,-70.4,65.48,66,96,8.5
209,Los Llanos De Aridane,ES,2022-11-10 18:49:02,28.6585,-17.9182,69.55,87,40,5.75
210,Pevek,RU,2022-11-10 18:49:02,69.7008,170.3133,-4.38,98,100,3.62
211,Khasan,RU,2022-11-10 18:49:03,42.4308,130.6434,44.33,66,25,4.23
212,Samoylovka,RU,2022-11-10 18:49:04,51.184,43.7081,38.88,92,100,7.36
213,Bilibino,RU,2022-11-10 18:49:04,68.0546,166.4372,0.34,99,100,3.2
214,Pokrovsk,UA,2022-11-10 18:48:11,48.282,37.1758,41.31,89,41,6.96
215,Maniitsoq,GL,2022-11-10 18:49:05,65.4167,-52.9,20.25,53,100,3.98
216,Kieta,PG,2022-11-10 18:49:05,-6.2167,155.6333,79.05,82,66,1.97
217,Lamu,KE,2022-11-10 18:49:06,-2.2717,40.902,80.82,86,26,10.51
218,Torbay,CA,2022-11-10 18:49:06,47.6666,-52.7314,44.58,88,100,5.99
219,Valparaiso,CL,2022-11-10 18:46:59,-33.0393,-71.6273,66.43,86,100,11.5
220,Kuching,MY,2022-11-10 18:49:07,1.55,110.3333,73.62,100,20,0.0
221,Coihaique,CL,2022-11-10 18:49:07,-45.5752,-72.0662,61.41,55,75,3.44
222,Kuhdasht,IR,2022-11-10 18:48:28,33.535,47.6061,60.58,48,100,3.06
223,Mezen,RU,2022-11-10 18:49:08,65.8522,44.24,31.98,99,100,2.66
224,Ilulissat,GL,2022-11-10 18:49:09,69.2167,-51.1,15.82,73,75,11.5
225,Katherine,AU,2022-11-10 18:49:09,-14.4667,132.2667,77.32,88,86,6.91
226,Geraldton,AU,2022-11-10 18:49:09,-28.7667,114.6,59.41,94,75,9.22
227,Coquimbo,CL,2022-11-10 18:49:10,-29.9533,-71.3436,65.93,59,75,14.97
228,Lowestoft,GB,2022-11-10 18:49:10,52.4752,1.7516,57.45,85,69,21.12
229,Duxbury,US,2022-11-10 18:48:08,42.0418,-70.6723,70.0,56,0,20.71
230,Richards Bay,ZA,2022-11-10 18:50:11,-28.783,32.0377,68.88,85,98,4.34
231,Opuwo,NA,2022-11-10 18:50:11,-18.0607,13.84,70.27,37,54,12.01
232,Sampit,ID,2022-11-10 18:50:12,-2.5333,112.95,74.39,98,100,2.17
233,Belmonte,BR,2022-11-10 18:50:13,-15.8631,-38.8828,80.85,69,41,7.63
234,Namibe,AO,2022-11-10 18:50:14,-15.1961,12.1522,67.19,75,7,13.02
235,Broome,US,2022-11-10 18:50:14,42.2506,-75.833,66.61,54,0,11.99
236,Muslyumovo,RU,2022-11-10 18:50:15,55.3033,53.1947,38.32,99,100,8.81
237,Calamar,CO,2022-11-10 18:50:15,10.2511,-74.9146,85.89,64,100,3.42
238,Sassandra,CI,2022-11-10 18:50:16,4.95,-6.0833,77.88,83,71,6.85
239,Laguna,US,2022-11-10 18:50:17,38.421,-121.4238,57.63,71,0,8.05
240,Camacupa,AO,2022-11-10 18:50:18,-12.0167,17.4833,63.14,80,86,4.41
241,Longyearbyen,SJ,2022-11-10 18:49:12,78.2186,15.6401,28.24,74,75,14.97
242,Yining,CN,2022-11-10 18:50:19,29.0361,114.5636,66.79,73,19,2.59
243,Gobabis,NA,2022-11-10 18:50:19,-22.45,18.9667,73.87,45,100,13.58
244,Tezu,IN,2022-11-10 18:50:20,27.9167,96.1667,63.43,47,0,4.61
245,Walvis Bay,NA,2022-11-10 18:50:20,-22.9575,14.5053,61.75,82,0,10.36
246,Bama,NG,2022-11-10 18:50:21,11.5221,13.6856,78.46,25,89,8.75
247,Fairbanks,US,2022-11-10 18:47:46,64.8378,-147.7164,21.22,90,100,4.61
248,Sivaki,RU,2022-11-10 18:50:21,52.6333,126.75,10.6,90,90,2.68
249,Kawalu,ID,2022-11-10 18:50:22,-7.3817,108.2082,71.64,98,99,0.74
250,Alice Springs,AU,2022-11-10 18:50:23,-23.7,133.8833,72.95,56,22,0.0
251,Daru,PG,2022-11-10 18:50:24,-9.0763,143.2092,80.47,69,100,11.52
252,Port Hedland,AU,2022-11-10 18:50:25,-20.3167,118.5667,69.85,78,0,11.5
253,Turayf,SA,2022-11-10 18:50:25,31.6725,38.6637,61.05,63,40,11.5
254,Lagos,NG,2022-11-10 18:49:11,6.5833,3.75,79.23,85,100,8.14
255,Port Hardy,CA,2022-11-10 18:50:26,50.6996,-127.4199,41.18,75,100,19.57
256,Tandil,AR,2022-11-10 18:50:26,-37.3217,-59.1332,83.64,26,100,10.16
257,Naze,JP,2022-11-10 18:50:27,28.3667,129.4833,72.52,75,0,11.9
258,Vila,PT,2022-11-10 18:50:27,42.0304,-8.1588,49.69,88,7,2.68
259,Itoman,JP,2022-11-10 18:50:28,26.1247,127.6694,73.42,88,100,10.36
260,Atbasar,KZ,2022-11-10 18:50:28,51.8,68.3333,30.02,91,100,12.77
261,Port-Cartier,CA,2022-11-10 18:50:29,50.0334,-66.8654,42.48,73,100,6.96
262,Sandwick,GB,2022-11-10 18:50:30,60.0,-1.25,55.22,88,75,23.02
263,Korem,ET,2022-11-10 18:50:30,12.5058,39.5228,57.6,64,41,5.64
264,Cumpas,MX,2022-11-10 18:50:31,29.9833,-109.7833,71.89,42,73,11.61
265,Charters Towers,AU,2022-11-10 18:50:31,-20.1,146.2667,66.9,79,0,7.52
266,Saint-Philippe,RE,2022-11-10 18:50:32,-21.3585,55.7679,71.19,70,21,7.16
267,Luderitz,NA,2022-11-10 18:50:33,-26.6481,15.1594,60.1,79,2,16.11
268,Bar-Le-Duc,FR,2022-11-10 18:50:34,48.75,5.1667,48.58,88,67,5.08
269,Topeka,US,2022-11-10 18:48:48,39.0483,-95.678,55.22,68,75,19.57
270,Tuatapere,NZ,2022-11-10 18:50:34,-46.1333,167.6833,55.2,66,0,2.28
271,Marawi,PH,2022-11-10 18:50:34,7.9986,124.2928,68.56,89,92,1.86
272,Vestmannaeyjar,IS,2022-11-10 18:50:35,63.4427,-20.2734,45.59,87,40,5.75
273,Honningsvag,NO,2022-11-10 18:51:35,70.9821,25.9704,33.55,86,75,9.22
274,Big Rapids,US,2022-11-10 18:51:35,43.6981,-85.4837,75.27,57,40,12.66
275,Trenggalek,ID,2022-11-10 18:51:36,-8.05,111.7167,75.27,91,99,2.26
276,Yellowknife,CA,2022-11-10 18:51:36,62.456,-114.3525,12.72,79,100,11.5
277,Igrim,RU,2022-11-10 18:51:37,63.1906,64.4162,24.82,93,100,4.65
278,Avera,US,2022-11-10 18:51:37,33.194,-82.5271,62.11,92,100,20.33
279,Pacific Grove,US,2022-11-10 18:46:56,36.6177,-121.9166,58.5,69,0,11.01
280,Zyryanka,RU,2022-11-10 18:51:38,65.75,150.85,-7.4,98,100,6.98
281,Tessalit,ML,2022-11-10 18:51:38,20.1986,1.0114,77.47,12,0,8.01
282,Tobermory,CA,2022-11-10 18:51:39,45.2501,-81.6665,54.41,73,100,25.59
283,Dhidhdhoo,MV,2022-11-10 18:51:40,6.8833,73.1,81.48,71,100,2.91
284,La Asuncion,VE,2022-11-10 18:51:40,11.0333,-63.8628,83.93,84,100,12.66
285,Sinnamary,GF,2022-11-10 18:51:41,5.3833,-52.95,82.36,72,42,8.99
286,Varkaus,FI,2022-11-10 18:51:41,62.3153,27.873,44.31,88,100,7.74
287,Chancay,PE,2022-11-10 18:51:42,-11.5714,-77.2672,67.37,75,14,10.92
288,Klaksvik,FO,2022-11-10 18:51:43,62.2266,-6.589,49.12,82,1,32.03
289,Kabarnet,KE,2022-11-10 18:51:43,0.4919,35.743,62.44,58,100,3.76
290,Tarrafal,CV,2022-11-10 18:51:44,15.2833,-23.7667,81.39,72,100,12.77
291,Ponta Delgada,PT,2022-11-10 18:51:44,37.7333,-25.6667,66.51,88,75,24.16
292,Remanso,BR,2022-11-10 18:51:45,-9.6179,-42.0831,84.76,51,95,7.34
293,Botwood,CA,2022-11-10 18:51:45,49.1499,-55.3482,42.91,78,100,11.56
294,Pisco,PE,2022-11-10 18:51:46,-13.7,-76.2167,71.65,60,0,16.11
295,Port Lincoln,AU,2022-11-10 18:51:46,-34.7333,135.8667,55.9,78,36,3.83
296,Buchanan,LR,2022-11-10 18:51:46,5.8808,-10.0467,78.98,79,16,6.6
297,Sovetskiy,RU,2022-11-10 18:51:47,61.3614,63.5842,17.94,99,90,4.32
